41,SHANTI MANJARI,F,69,B+,9876712345,[email]
42,CHITTA RNAJAN,M,38,A+,9861032778,[email]
43,SATYABRATA PATTNAIK,M,40,O-,9861055595,[email]
44,SUCHITRA MOHANTY,F,50,B-,8097993452,[email]
45,FALAK SEN,F,30,A+,9090160988,[email]
46,HARLEEN KAUR,F,47,B+,7955690889,[email]
47,AVINASH PATTNAIK,M,30,A-,8995699087,[email]
48,UTSAV GAN,M,45,O+,7699859887,[email]
49,PRERNA BONIK,F,29,B+,9870699876,[email]
50,RAKESH OJHA,M,59,AB-,9876499870,[email]

